InvoiceID;CustID;SalesDate;ProdID;Amt;Qty;Discounted;SupplierName
4149;32;12/18/2006;1;1649.7;10;false;American General Ventures Inc 
4152;33;12/15/2009;1;2804.5;17;false;American General Ventures Inc 
4157;4;12/13/2005;1;989.8;6;false;American General Ventures Inc 
4166;16;03/31/2008;1;659.9;4;false;American General Ventures Inc 
4187;27;06/03/2011;1;2639.5;16;false;American General Ventures Inc 
4188;39;01/13/2007;1;329.9;2;false;American General Ventures Inc 
4191;33;09/22/2010;1;2309.6;14;false;American General Ventures Inc 
4201;3;03/08/2008;1;1154.8;7;false;American General Ventures Inc 
4203;10;11/15/2005;1;1979.6;12;false;American General Ventures Inc 
4242;20;12/27/2005;1;659.9;4;false;American General Ventures Inc 
4245;8;05/12/2009;1;2969.5;18;false;American General Ventures Inc 
4254;18;06/28/2009;1;3299.4;20;false;American General Ventures Inc 
4256;39;12/23/2008;1;989.8;6;false;American General Ventures Inc 
4265;19;07/04/2010;1;2309.6;14;false;American General Ventures Inc 
4268;20;06/25/2010;1;3134.4;19;false;American General Ventures Inc 
4271;17;09/25/2009;1;2639.5;16;false;American General Ventures Inc 
4273;22;09/23/2010;1;1649.7;10;false;American General Ventures Inc 
4275;30;01/22/2006;1;1649.7;10;false;American General Ventures Inc 
4277;27;10/02/2007;1;2804.5;17;false;American General Ventures Inc 
4285;18;08/23/2009;1;2639.5;16;false;American General Ventures Inc 
4303;9;10/03/2011;1;1154.8;7;false;American General Ventures Inc 
4304;14;02/15/2010;1;824.9;5;false;American General Ventures Inc 
4311;10;03/07/2007;1;2639.5;16;false;American General Ventures Inc 
4326;33;02/20/2008;1;1814.7;11;false;American General Ventures Inc 
4327;24;03/21/2006;1;2804.5;17;false;American General Ventures Inc 
4350;32;12/21/2007;1;2309.6;14;false;American General Ventures Inc 
4365;26;05/08/2006;1;2144.6;13;false;American General Ventures Inc 
4375;12;02/14/2009;1;494.9;3;false;American General Ventures Inc 
4385;32;03/24/2006;1;1814.7;11;false;American General Ventures Inc 
4394;38;03/07/2008;1;3299.4;20;false;American General Ventures Inc 
4407;18;02/02/2011;1;3299.4;20;false;American General Ventures Inc 
4415;27;09/14/2007;1;2969.5;18;false;American General Ventures Inc 
4429;39;09/06/2010;1;494.9;3;false;American General Ventures Inc 
4432;39;05/25/2008;1;2969.5;18;false;American General Ventures Inc 
4436;35;12/11/2009;1;3299.4;20;false;American General Ventures Inc 
4445;24;03/01/2005;1;2969.5;18;false;American General Ventures Inc 
4449;10;01/04/2007;1;2309.6;14;false;American General Ventures Inc 
4452;19;07/24/2011;1;1319.8;8;false;American General Ventures Inc 
4456;11;12/17/2006;1;1319.8;8;false;American General Ventures Inc 
4484;8;04/04/2006;1;1814.7;11;false;American General Ventures Inc 
4508;8;04/03/2010;1;1979.6;12;false;American General Ventures Inc 
4528;19;05/13/2005;1;659.9;4;false;American General Ventures Inc 
4535;20;02/22/2005;1;659.9;4;false;American General Ventures Inc 
4541;32;11/04/2008;1;494.9;3;false;American General Ventures Inc 
4549;30;04/16/2010;1;824.9;5;false;American General Ventures Inc 
4568;6;05/01/2007;1;1319.8;8;false;American General Ventures Inc 
4571;31;03/07/2005;1;329.9;2;false;American General Ventures Inc 
4611;22;03/21/2007;1;2804.5;17;false;American General Ventures Inc 
4616;14;04/06/2005;1;2144.6;13;false;American General Ventures Inc 
4622;30;02/01/2010;1;2969.5;18;false;American General Ventures Inc 
4640;37;05/03/2008;1;329.9;2;false;American General Ventures Inc 
4674;20;01/01/2006;1;2144.6;13;false;American General Ventures Inc 
4682;1;05/29/2010;1;3299.4;20;false;American General Ventures Inc 
4685;10;04/26/2010;1;2969.5;18;false;American General Ventures Inc 
4687;36;09/29/2008;1;1649.7;10;false;American General Ventures Inc 
4711;25;09/05/2008;1;2144.6;13;false;American General Ventures Inc 
4724;11;08/24/2010;1;1814.7;11;false;American General Ventures Inc 
4737;19;04/10/2005;1;329.9;2;false;American General Ventures Inc 
4745;6;01/10/2008;1;1319.8;8;false;American General Ventures Inc 
4754;39;07/26/2008;1;1319.8;8;false;American General Ventures Inc 
4756;26;03/13/2007;1;989.8;6;false;American General Ventures Inc 
4759;4;08/17/2005;1;2969.5;18;false;American General Ventures Inc 
4763;10;05/14/2005;1;1484.7;9;false;American General Ventures Inc 
4776;33;07/08/2010;1;2969.5;18;false;American General Ventures Inc 
4777;4;09/06/2011;1;1649.7;10;false;American General Ventures Inc 
4789;12;01/23/2006;1;2639.5;16;false;American General Ventures Inc 
4791;18;04/11/2007;1;1484.7;9;false;American General Ventures Inc 
4793;17;10/25/2006;1;2969.5;18;false;American General Ventures Inc 
4799;3;12/19/2006;1;1979.6;12;false;American General Ventures Inc 
4803;1;06/23/2007;1;2309.6;14;false;American General Ventures Inc 
4817;38;06/08/2011;1;2639.5;16;false;American General Ventures Inc 
4820;11;12/14/2005;1;1154.8;7;false;American General Ventures Inc 
4822;8;07/04/2009;1;2639.5;16;false;American General Ventures Inc 
4825;36;05/26/2011;1;1814.7;11;false;American General Ventures Inc 
4843;20;02/02/2008;1;2144.6;13;false;American General Ventures Inc 
4861;25;07/15/2007;1;2474.6;15;false;American General Ventures Inc 
4900;36;02/01/2010;1;3134.4;19;false;American General Ventures Inc 
4901;39;03/27/2006;1;824.9;5;false;American General Ventures Inc 
4912;24;12/14/2008;1;2639.5;16;false;American General Ventures Inc 
4923;27;03/13/2010;1;329.9;2;false;American General Ventures Inc 
4924;20;09/25/2010;1;2309.6;14;false;American General Ventures Inc 
4925;4;01/25/2005;1;1484.7;9;false;American General Ventures Inc 
4927;19;01/23/2008;1;2144.6;13;false;American General Ventures Inc 
4932;32;02/06/2007;1;659.9;4;false;American General Ventures Inc 
4935;26;08/16/2009;1;1319.8;8;false;American General Ventures Inc 
4949;30;06/06/2006;1;494.9;3;false;American General Ventures Inc 
4950;37;11/09/2010;1;2309.6;14;false;American General Ventures Inc 
4951;15;10/04/2011;1;2474.6;15;false;American General Ventures Inc 
4954;3;08/30/2010;1;494.9;3;false;American General Ventures Inc 
4956;34;08/14/2009;1;824.9;5;false;American General Ventures Inc 
4960;24;07/31/2011;1;2804.5;17;false;American General Ventures Inc 
4994;31;01/03/2009;1;2309.6;14;false;American General Ventures Inc 
5002;26;12/24/2006;1;3134.4;19;false;American General Ventures Inc 
5003;2;09/25/2005;1;2804.5;17;false;American General Ventures Inc 
5027;1;08/07/2011;1;1154.8;7;false;American General Ventures Inc 
5030;9;12/28/2009;1;494.9;3;false;American General Ventures Inc 
5045;4;05/05/2006;1;3134.4;19;false;American General Ventures Inc 
5061;37;04/28/2010;1;494.9;3;false;American General Ventures Inc 
5062;27;12/27/2009;1;2969.5;18;false;American General Ventures Inc 
5064;32;02/19/2010;1;3134.4;19;false;American General Ventures Inc 
5085;3;07/03/2007;1;2804.5;17;false;American General Ventures Inc 
5091;37;05/13/2009;1;824.9;5;false;American General Ventures Inc 
5112;9;09/05/2007;1;2969.5;18;false;American General Ventures Inc 
5114;21;10/19/2009;1;1154.8;7;false;American General Ventures Inc 
5117;9;02/29/2008;1;1814.7;11;false;American General Ventures Inc 
5153;2;06/19/2008;1;2144.6;13;false;American General Ventures Inc 
5156;18;10/02/2008;1;2969.5;18;false;American General Ventures Inc 
5163;13;01/30/2009;1;3134.4;19;false;American General Ventures Inc 
5164;19;02/08/2006;1;494.9;3;false;American General Ventures Inc 
5175;4;02/24/2011;1;1319.8;8;false;American General Ventures Inc 
5177;1;04/16/2008;1;2969.5;18;false;American General Ventures Inc 
5180;26;09/19/2005;1;1814.7;11;false;American General Ventures Inc 
5184;25;08/25/2010;1;1814.7;11;false;American General Ventures Inc 
5186;7;09/29/2006;1;2804.5;17;false;American General Ventures Inc 
5209;39;03/01/2009;1;1979.6;12;false;American General Ventures Inc 
5220;4;02/16/2006;1;824.9;5;false;American General Ventures Inc 
5236;32;12/31/2005;1;2474.6;15;false;American General Ventures Inc 
5243;35;06/20/2010;1;2309.6;14;false;American General Ventures Inc 
5255;19;06/13/2009;1;2969.5;18;false;American General Ventures Inc 
5288;2;03/10/2005;1;1649.7;10;false;American General Ventures Inc 
5289;25;04/08/2010;1;3134.4;19;false;American General Ventures Inc 
5291;1;06/30/2005;1;2969.5;18;false;American General Ventures Inc 
5294;7;06/03/2008;1;1154.8;7;false;American General Ventures Inc 
5301;27;01/21/2005;1;2969.5;18;false;American General Ventures Inc 
5316;30;08/02/2006;1;1319.8;8;false;American General Ventures Inc 
5320;36;07/13/2005;1;3134.4;19;false;American General Ventures Inc 
5336;4;03/18/2005;1;989.8;6;false;American General Ventures Inc 
5338;39;08/29/2007;1;1484.7;9;false;American General Ventures Inc 
5342;25;02/27/2009;1;824.9;5;false;American General Ventures Inc 
5354;13;07/31/2011;1;3134.4;19;false;American General Ventures Inc 
5356;22;01/11/2007;1;1319.8;8;false;American General Ventures Inc 
5362;2;10/13/2005;1;1319.8;8;false;American General Ventures Inc 
5363;32;01/21/2008;1;3299.4;20;false;American General Ventures Inc 
5366;8;12/23/2007;1;3134.4;19;false;American General Ventures Inc 
5384;14;08/28/2005;1;2474.6;15;false;American General Ventures Inc 
5388;14;04/25/2010;1;329.9;2;false;American General Ventures Inc 
5401;37;08/27/2005;1;989.8;6;false;American General Ventures Inc 
5402;33;09/08/2009;1;2309.6;14;false;American General Ventures Inc 
5405;36;11/24/2006;1;329.9;2;false;American General Ventures Inc 
5422;26;11/07/2010;1;2969.5;18;false;American General Ventures Inc 
5423;18;02/04/2009;1;2474.6;15;false;American General Ventures Inc 
5429;24;01/12/2008;1;1649.7;10;false;American General Ventures Inc 
5433;20;05/06/2009;1;2309.6;14;false;American General Ventures Inc 
5451;22;04/11/2005;1;1319.8;8;false;American General Ventures Inc 
5455;19;04/22/2006;1;2144.6;13;false;American General Ventures Inc 
5461;31;10/24/2010;1;824.9;5;false;American General Ventures Inc 
5466;12;06/10/2007;1;659.9;4;false;American General Ventures Inc 
5471;19;06/08/2005;1;2804.5;17;false;American General Ventures Inc 
5480;2;02/09/2005;1;989.8;6;false;American General Ventures Inc 
5484;4;08/08/2010;1;3134.4;19;false;American General Ventures Inc 
5493;36;04/16/2007;1;1319.8;8;false;American General Ventures Inc 
5496;32;10/03/2010;1;1484.7;9;false;American General Ventures Inc 
5506;2;02/20/2010;1;1649.7;10;false;American General Ventures Inc 
5515;5;07/23/2006;1;824.9;5;false;American General Ventures Inc 
5526;5;02/10/2010;1;2474.6;15;false;American General Ventures Inc 
5533;36;09/30/2009;1;2474.6;15;false;American General Ventures Inc 
5534;31;05/25/2010;1;1814.7;11;false;American General Ventures Inc 
5554;21;12/10/2005;1;1649.7;10;false;American General Ventures Inc 
5560;14;12/27/2010;1;2144.6;13;false;American General Ventures Inc 
5572;36;07/16/2007;1;824.9;5;false;American General Ventures Inc 
5578;9;05/24/2008;1;824.9;5;false;American General Ventures Inc 
5579;33;10/09/2008;1;2969.5;18;false;American General Ventures Inc 
5593;37;08/13/2006;1;2309.6;14;false;American General Ventures Inc 
5596;24;06/24/2007;1;1484.7;9;false;American General Ventures Inc 
5603;32;03/15/2006;1;1979.6;12;false;American General Ventures Inc 
5616;4;03/09/2009;1;2804.5;17;false;American General Ventures Inc 
5623;32;01/29/2005;1;2969.5;18;false;American General Ventures Inc 
5626;28;06/23/2005;1;2639.5;16;false;American General Ventures Inc 
5631;32;06/20/2008;1;1649.7;10;false;American General Ventures Inc 
5636;20;07/24/2008;1;1154.8;7;false;American General Ventures Inc 
5649;31;12/21/2009;1;2804.5;17;false;American General Ventures Inc 
5657;17;07/07/2007;1;1154.8;7;false;American General Ventures Inc 
5661;5;09/03/2008;1;329.9;2;false;American General Ventures Inc 
5677;9;02/20/2006;1;494.9;3;false;American General Ventures Inc 
5683;23;04/27/2010;1;2309.6;14;false;American General Ventures Inc 
5686;37;01/10/2005;1;2639.5;16;false;American General Ventures Inc 
5688;27;07/20/2007;1;3134.4;19;false;American General Ventures Inc 
5689;25;11/01/2007;1;2309.6;14;false;American General Ventures Inc 
5706;39;08/31/2011;1;2969.5;18;false;American General Ventures Inc 
5727;23;01/28/2007;1;1154.8;7;false;American General Ventures Inc 
5744;26;05/30/2006;1;1814.7;11;false;American General Ventures Inc 
5750;38;10/28/2009;1;494.9;3;false;American General Ventures Inc 
5770;33;07/16/2007;1;1484.7;9;false;American General Ventures Inc 
5774;27;10/08/2007;1;989.8;6;false;American General Ventures Inc 
5789;24;03/20/2011;1;1814.7;11;false;American General Ventures Inc 
5791;31;09/15/2006;1;1814.7;11;false;American General Ventures Inc 
5802;31;12/02/2007;1;659.9;4;false;American General Ventures Inc 
5805;18;02/21/2010;1;1154.8;7;false;American General Ventures Inc 
5846;7;12/05/2008;1;2474.6;15;false;American General Ventures Inc 
5850;11;11/24/2005;1;3134.4;19;false;American General Ventures Inc 
5864;33;07/22/2006;1;1814.7;11;false;American General Ventures Inc 
5873;32;10/29/2011;1;3299.4;20;false;American General Ventures Inc 
5875;1;06/22/2005;1;1649.7;10;false;American General Ventures Inc 
5877;7;08/02/2008;1;1319.8;8;false;American General Ventures Inc 
5883;21;09/16/2010;1;1319.8;8;false;American General Ventures Inc 
5884;23;12/04/2009;1;1814.7;11;false;American General Ventures Inc 
5888;34;07/07/2009;1;2639.5;16;false;American General Ventures Inc 
5894;20;02/13/2008;1;2639.5;16;false;American General Ventures Inc 
5920;9;10/06/2010;1;2639.5;16;false;American General Ventures Inc 
5922;7;10/26/2007;1;1484.7;9;false;American General Ventures Inc 
5926;29;04/06/2006;1;1649.7;10;false;American General Ventures Inc 
5928;21;05/02/2007;1;1979.6;12;false;American General Ventures Inc 
5943;31;12/21/2006;1;1319.8;8;false;American General Ventures Inc 
5944;20;10/24/2007;1;2474.6;15;false;American General Ventures Inc 
5966;31;07/15/2006;1;1319.8;8;false;American General Ventures Inc 
5969;19;05/15/2009;1;2474.6;15;false;American General Ventures Inc 
6002;31;04/06/2010;1;2639.5;16;false;American General Ventures Inc 
6020;37;08/09/2007;1;2969.5;18;false;American General Ventures Inc 
6037;10;09/25/2006;1;1649.7;10;false;American General Ventures Inc 
6050;17;01/01/2010;1;1814.7;11;false;American General Ventures Inc 
6084;17;09/05/2007;1;989.8;6;false;American General Ventures Inc 
6086;7;04/01/2008;1;824.9;5;false;American General Ventures Inc 
6087;22;07/27/2005;1;2804.5;17;false;American General Ventures Inc 
6117;35;11/07/2009;1;494.9;3;false;American General Ventures Inc 
6118;19;07/25/2006;1;1319.8;8;false;American General Ventures Inc 
6129;39;03/10/2010;1;329.9;2;false;American General Ventures Inc 
6137;25;02/23/2010;1;1154.8;7;false;American General Ventures Inc 
6145;12;07/01/2009;1;1319.8;8;false;American General Ventures Inc 
6164;11;08/10/2008;1;2969.5;18;false;American General Ventures Inc 
6172;18;11/03/2009;1;1649.7;10;false;American General Ventures Inc 
6196;24;12/03/2009;1;2474.6;15;false;American General Ventures Inc 
6201;1;02/19/2010;1;494.9;3;false;American General Ventures Inc 
6218;18;03/13/2009;1;659.9;4;false;American General Ventures Inc 
6232;38;11/27/2007;1;2474.6;15;false;American General Ventures Inc 
6233;25;01/19/2010;1;2969.5;18;false;American General Ventures Inc 
6234;8;09/08/2006;1;659.9;4;false;American General Ventures Inc 
6239;28;03/13/2007;1;494.9;3;false;American General Ventures Inc 
6270;17;12/18/2005;1;989.8;6;false;American General Ventures Inc 
6282;30;03/11/2005;1;2969.5;18;false;American General Ventures Inc 
6286;17;05/26/2010;1;2144.6;13;false;American General Ventures Inc 
6287;38;05/10/2007;1;2639.5;16;false;American General Ventures Inc 
6291;15;08/04/2007;1;1979.6;12;false;American General Ventures Inc 
6308;7;01/26/2005;1;2474.6;15;false;American General Ventures Inc 
6310;10;11/20/2007;1;3134.4;19;false;American General Ventures Inc 
6325;22;01/26/2009;1;2144.6;13;false;American General Ventures Inc 
6329;25;04/01/2009;1;1484.7;9;false;American General Ventures Inc 
6332;20;07/21/2010;1;2969.5;18;false;American General Ventures Inc 
6333;23;12/21/2008;1;659.9;4;false;American General Ventures Inc 
6339;31;04/13/2007;1;2639.5;16;false;American General Ventures Inc 
6341;29;06/09/2006;1;1979.6;12;false;American General Ventures Inc 
6342;23;09/11/2009;1;1319.8;8;false;American General Ventures Inc 
6349;4;05/13/2009;1;1814.7;11;false;American General Ventures Inc 
6353;14;02/06/2008;1;1154.8;7;false;American General Ventures Inc 
6358;5;06/18/2009;1;3299.4;20;false;American General Ventures Inc 
6365;18;09/26/2009;1;1649.7;10;false;American General Ventures Inc 
6381;5;08/08/2006;1;494.9;3;false;American General Ventures Inc 
6406;8;01/29/2011;1;494.9;3;false;American General Ventures Inc 
6419;33;05/05/2011;1;1319.8;8;false;American General Ventures Inc 
6424;10;01/08/2010;1;1979.6;12;false;American General Ventures Inc 
6432;6;04/25/2007;1;824.9;5;false;American General Ventures Inc 
6448;2;02/15/2008;1;2144.6;13;false;American General Ventures Inc 
6453;29;01/16/2006;1;329.9;2;false;American General Ventures Inc 
6454;36;05/03/2007;1;1979.6;12;false;American General Ventures Inc 
6459;13;05/04/2009;1;2639.5;16;false;American General Ventures Inc 
6469;34;05/26/2006;1;1979.6;12;false;American General Ventures Inc 
6497;24;10/06/2011;1;3299.4;20;false;American General Ventures Inc 
6499;20;12/11/2010;1;494.9;3;false;American General Ventures Inc 
6526;11;11/05/2005;1;494.9;3;false;American General Ventures Inc 
6552;34;04/02/2008;1;989.8;6;false;American General Ventures Inc 
6572;30;02/28/2006;1;329.9;2;false;American General Ventures Inc 
6588;8;04/20/2011;1;1319.8;8;false;American General Ventures Inc 
6616;3;11/16/2005;1;659.9;4;false;American General Ventures Inc 
6618;17;06/17/2009;1;659.9;4;false;American General Ventures Inc 
6627;32;04/12/2010;1;1649.7;10;false;American General Ventures Inc 
6628;10;04/10/2010;1;1484.7;9;false;American General Ventures Inc 
6631;25;07/15/2011;1;824.9;5;false;American General Ventures Inc 
6634;31;06/19/2011;1;3134.4;19;false;American General Ventures Inc 
6673;15;07/29/2011;1;2309.6;14;false;American General Ventures Inc 
6678;13;08/21/2005;1;2309.6;14;false;American General Ventures Inc 
6687;15;08/02/2008;1;2309.6;14;false;American General Ventures Inc 
6693;34;12/06/2006;1;2474.6;15;false;American General Ventures Inc 
6716;15;05/19/2007;1;2474.6;15;false;American General Ventures Inc 
6719;11;08/02/2006;1;2474.6;15;false;American General Ventures Inc 
6724;14;06/25/2006;1;824.9;5;false;American General Ventures Inc 
6746;13;10/11/2006;1;1649.7;10;false;American General Ventures Inc 
6754;3;10/23/2006;1;989.8;6;false;American General Ventures Inc 
6759;27;10/11/2011;1;3299.4;20;false;American General Ventures Inc 
6767;29;06/05/2006;1;3299.4;20;false;American General Ventures Inc 
6771;19;05/13/2006;1;2144.6;13;false;American General Ventures Inc 
6780;31;06/07/2007;1;2969.5;18;false;American General Ventures Inc 
6794;38;09/01/2011;1;2969.5;18;false;American General Ventures Inc 
6798;6;11/13/2009;1;2969.5;18;false;American General Ventures Inc 
6800;16;08/31/2009;1;1319.8;8;false;American General Ventures Inc 
6801;19;02/17/2005;1;1649.7;10;false;American General Ventures Inc 
6804;23;08/30/2005;1;2969.5;18;false;American General Ventures Inc 
6817;8;06/18/2008;1;2804.5;17;false;American General Ventures Inc 
6837;32;01/12/2009;1;2804.5;17;false;American General Ventures Inc 
6852;36;02/27/2011;1;2309.6;14;false;American General Ventures Inc 
6862;11;04/30/2007;1;3134.4;19;false;American General Ventures Inc 
6895;39;02/12/2005;1;2969.5;18;false;American General Ventures Inc 
6897;5;12/14/2010;1;989.8;6;false;American General Ventures Inc 
6902;26;07/13/2009;1;1649.7;10;false;American General Ventures Inc 
6906;28;12/07/2005;1;1979.6;12;false;American General Ventures Inc 
6914;18;02/08/2010;1;2639.5;16;false;American General Ventures Inc 
6916;22;03/18/2010;1;3299.4;20;false;American General Ventures Inc 
6924;28;07/30/2010;1;2474.6;15;false;American General Ventures Inc 
6932;25;01/14/2008;1;2639.5;16;false;American General Ventures Inc 
6938;15;10/04/2009;1;1154.8;7;false;American General Ventures Inc 
6945;17;05/04/2009;1;1154.8;7;false;American General Ventures Inc 
6951;21;09/22/2009;1;2144.6;13;false;American General Ventures Inc 
6953;26;02/25/2008;1;2804.5;17;false;American General Ventures Inc 
6954;7;09/26/2007;1;3299.4;20;false;American General Ventures Inc 
6961;30;04/03/2008;1;329.9;2;false;American General Ventures Inc 
6966;23;08/29/2009;1;989.8;6;false;American General Ventures Inc 
6967;6;07/29/2006;1;2969.5;18;false;American General Ventures Inc 
6969;37;09/18/2011;1;329.9;2;false;American General Ventures Inc 
6971;21;06/26/2011;1;1649.7;10;false;American General Ventures Inc 
6977;13;01/14/2008;1;2804.5;17;false;American General Ventures Inc 
6992;35;06/28/2007;1;2804.5;17;false;American General Ventures Inc 
6999;9;09/25/2005;1;2309.6;14;false;American General Ventures Inc 
7001;19;11/17/2006;1;2144.6;13;false;American General Ventures Inc 
7029;24;02/28/2011;1;494.9;3;false;American General Ventures Inc 
7030;4;05/29/2006;1;2804.5;17;false;American General Ventures Inc 
7049;6;05/21/2007;1;2804.5;17;false;American General Ventures Inc 
7050;19;09/11/2011;1;1154.8;7;false;American General Ventures Inc 
7057;23;03/07/2011;1;2969.5;18;false;American General Ventures Inc 
7136;1;03/01/2009;1;1154.8;7;false;American General Ventures Inc 
7140;39;07/15/2010;1;2474.6;15;false;American General Ventures Inc 
7141;9;11/09/2009;1;659.9;4;false;American General Ventures Inc 
7158;28;04/17/2010;1;2144.6;13;false;American General Ventures Inc 
7159;23;04/10/2011;1;329.9;2;false;American General Ventures Inc 
7170;10;11/17/2008;1;1814.7;11;false;American General Ventures Inc 
7187;24;08/02/2007;1;1814.7;11;false;American General Ventures Inc 
7204;13;10/07/2007;1;2969.5;18;false;American General Ventures Inc 
7224;39;04/06/2006;1;989.8;6;false;American General Ventures Inc 
7233;11;11/27/2009;1;1154.8;7;false;American General Ventures Inc 
7241;32;03/07/2006;1;659.9;4;false;American General Ventures Inc 
7259;25;07/31/2010;1;1154.8;7;false;American General Ventures Inc 
7260;22;12/19/2009;1;1484.7;9;false;American General Ventures Inc 
7274;1;09/25/2011;1;494.9;3;false;American General Ventures Inc 
7278;7;08/06/2009;1;2969.5;18;false;American General Ventures Inc 
7281;22;03/30/2009;1;2969.5;18;false;American General Ventures Inc 
7285;25;08/10/2009;1;2144.6;13;false;American General Ventures Inc 
7297;22;07/28/2007;1;989.8;6;false;American General Ventures Inc 
7298;31;02/28/2007;1;1154.8;7;false;American General Ventures Inc 
7299;17;11/13/2006;1;1319.8;8;false;American General Ventures Inc 
7305;32;10/03/2008;1;3134.4;19;false;American General Ventures Inc 
7308;19;10/16/2010;1;1649.7;10;false;American General Ventures Inc 
7309;27;09/01/2011;1;1319.8;8;false;American General Ventures Inc 
7310;23;10/03/2006;1;494.9;3;false;American General Ventures Inc 
7317;31;09/29/2008;1;2639.5;16;false;American General Ventures Inc 
7333;39;09/08/2007;1;1484.7;9;false;American General Ventures Inc 
7343;30;12/04/2006;1;1649.7;10;false;American General Ventures Inc 
7346;28;01/17/2006;1;989.8;6;false;American General Ventures Inc 
7348;5;10/16/2011;1;2969.5;18;false;American General Ventures Inc 
7355;19;02/01/2007;1;989.8;6;false;American General Ventures Inc 
7362;17;04/18/2009;1;659.9;4;false;American General Ventures Inc 
7367;10;12/21/2008;1;1979.6;12;false;American General Ventures Inc 
7372;15;12/18/2010;1;2474.6;15;false;American General Ventures Inc 
7376;25;12/11/2005;1;1649.7;10;false;American General Ventures Inc 
7397;3;08/22/2010;1;1649.7;10;false;American General Ventures Inc 
7415;32;03/12/2010;1;1649.7;10;false;American General Ventures Inc 
7417;1;10/02/2010;1;2969.5;18;false;American General Ventures Inc 
7421;11;12/13/2007;1;659.9;4;false;American General Ventures Inc 
7424;10;05/29/2008;1;2474.6;15;false;American General Ventures Inc 
7428;10;11/29/2007;1;3134.4;19;false;American General Ventures Inc 
7440;39;04/05/2005;1;3299.4;20;false;American General Ventures Inc 
7444;12;02/14/2010;1;2639.5;16;false;American General Ventures Inc 
7457;13;05/16/2006;1;494.9;3;false;American General Ventures Inc 
7463;21;05/08/2008;1;2144.6;13;false;American General Ventures Inc 
7470;31;12/25/2010;1;494.9;3;false;American General Ventures Inc 
7481;38;03/14/2009;1;1649.7;10;false;American General Ventures Inc 
7484;11;03/08/2011;1;1979.6;12;false;American General Ventures Inc 
7502;33;06/03/2005;1;3134.4;19;false;American General Ventures Inc 
7511;9;11/12/2008;1;659.9;4;false;American General Ventures Inc 
7515;18;02/07/2006;1;659.9;4;false;American General Ventures Inc 
7532;12;10/01/2006;1;824.9;5;false;American General Ventures Inc 
7539;8;05/14/2006;1;2309.6;14;false;American General Ventures Inc 
7555;7;05/13/2006;1;2474.6;15;false;American General Ventures Inc 
7560;39;01/07/2010;1;1154.8;7;false;American General Ventures Inc 
7567;16;11/24/2007;1;2639.5;16;false;American General Ventures Inc 
7569;27;12/21/2008;1;1814.7;11;false;American General Ventures Inc 
7587;6;09/17/2009;1;494.9;3;false;American General Ventures Inc 
7616;1;11/17/2010;1;824.9;5;false;American General Ventures Inc 
7617;11;08/31/2006;1;1814.7;11;false;American General Ventures Inc 
7633;39;01/13/2008;1;989.8;6;false;American General Ventures Inc 
7652;34;08/16/2009;1;2309.6;14;false;American General Ventures Inc 
7655;20;10/04/2005;1;494.9;3;false;American General Ventures Inc 
7662;24;12/08/2009;1;1154.8;7;false;American General Ventures Inc 
7678;29;10/16/2005;1;3134.4;19;false;American General Ventures Inc 
7679;38;07/06/2005;1;659.9;4;false;American General Ventures Inc 
7705;22;11/20/2007;1;989.8;6;false;American General Ventures Inc 
7714;38;03/24/2010;1;2309.6;14;false;American General Ventures Inc 
7719;18;10/09/2008;1;2804.5;17;false;American General Ventures Inc 
7720;15;11/15/2006;1;1484.7;9;false;American General Ventures Inc 
7731;10;05/06/2006;1;2474.6;15;false;American General Ventures Inc 
7748;14;11/02/2008;1;2309.6;14;false;American General Ventures Inc 
7750;18;01/29/2006;1;1319.8;8;false;American General Ventures Inc 
7751;29;01/11/2009;1;2804.5;17;false;American General Ventures Inc 
7757;23;07/04/2007;1;3299.4;20;false;American General Ventures Inc 
7764;33;10/28/2008;1;2804.5;17;false;American General Ventures Inc 
7774;14;01/24/2005;1;659.9;4;false;American General Ventures Inc 
7777;5;10/10/2011;1;3299.4;20;false;American General Ventures Inc 
7782;32;03/06/2011;1;989.8;6;false;American General Ventures Inc 
7791;9;04/27/2005;1;2309.6;14;false;American General Ventures Inc 
7795;30;09/22/2009;1;989.8;6;false;American General Ventures Inc 
7808;2;10/19/2007;1;824.9;5;false;American General Ventures Inc 
7831;38;01/05/2006;1;3134.4;19;false;American General Ventures Inc 
7843;32;04/25/2009;1;989.8;6;false;American General Ventures Inc 
7861;2;02/28/2011;1;2969.5;18;false;American General Ventures Inc 
7865;33;10/30/2006;1;2639.5;16;false;American General Ventures Inc 
7884;14;10/28/2006;1;494.9;3;false;American General Ventures Inc 
7899;3;10/16/2008;1;1814.7;11;false;American General Ventures Inc 
7907;30;07/05/2009;1;1319.8;8;false;American General Ventures Inc 
7918;5;11/15/2009;1;824.9;5;false;American General Ventures Inc 
7922;8;03/11/2010;1;1979.6;12;false;American General Ventures Inc 
7929;7;01/21/2005;1;2144.6;13;false;American General Ventures Inc 
7932;33;06/09/2006;1;329.9;2;false;American General Ventures Inc 
7943;7;08/29/2005;1;3134.4;19;false;American General Ventures Inc 
7947;2;10/18/2005;1;1649.7;10;false;American General Ventures Inc 
7961;4;03/17/2006;1;989.8;6;false;American General Ventures Inc 
7963;35;06/28/2006;1;659.9;4;false;American General Ventures Inc 
7976;30;01/17/2008;1;2969.5;18;false;American General Ventures Inc 
